ID,Year,Region,Region02,Region03,Sitename,lat,lon,ricevariety,No.Pesticide,source300,paddy.field300,farmland300,soybean300,rakuto.yn,rakuto.yn_M,rakuto.yn_itgrtd,per.peckyrice,per.peckyrice.adj,fit.per.peckyrice,fit.per.peckyrice.adj,fit.per.pecky.itgrtd,fit.per.pecky.adj.itgrtd,no.peckyrice,no.grains,no.momi,no.waremomi,per.waremomi,3_foldcv,elevation,field_size_ha,maytmp,juntmp,jultmp,augtmp,septmp,mayrain,junrain,julrain,augrain,seprain
17,y2012,Maesawa,Maesawa12,Oshu,101,39.09439,141.10661,hitome,1,0.047359548,0.083466,0.0098433,0,N,Y,N,0.025135101,0.908408407,0.1524323,2.2375435,0.068390553,1.498546653,8,31828,1148,118,10.41799805,2,41,0.138521281,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
18,y2012,Maesawa,Maesawa12,Oshu,102,39.09227,141.11928,hitome,1,0.021605211,0.071146,0.0013235,0.019165,N,N,N,0.008022141,0.513184564,0.02641958,0.9313327,0.067932242,1.493515904,2,24931,933,218,25.28830885,2,49.5,0.131516685,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
19,y2012,Maesawa,Maesawa12,Oshu,103,39.09361,141.13279,hitome,1,0.01659366,0.074697,0.0019387,0,N,N,N,0.011171936,0.605612651,0.00713257,0.4838946,0.007281911,0.488934464,3,26853,1254,161,13.12853332,2,68.1,0.166568859,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
20,y2012,Maesawa,Maesawa12,Oshu,105,39.07323,141.11836,hitome,1,0.026494843,0.176,0.0087508,0.0037933,N,N,N,0.003146534,0.321396486,0.0138112,0.6733618,0.046838947,1.240109874,1,31781,836,168,22.65249641,2,83.3,0.319748697,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
21,y2012,Maesawa,Maesawa12,Oshu,106,39.07077,141.12455,hitome,1,0.040524797,0.074431,0.010977,0.0023661,N,N,N,0.015512534,0.713633509,0.0579928,1.3799126,0.056419479,1.361062526,5,32232,1114,123,10.13249784,1,79.4,0.304031565,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
22,y2012,Maesawa,Maesawa12,Oshu,107,39.06881,141.11194,hitome,1,0.031791477,0.119151,0.0064923,0,N,N,N,0.013135426,0.656680653,0.0233232,0.8750517,0.036355549,1.092532508,3,22839,960,548,54.64680504,3,81.6,0.360501137,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
23,y2012,Maesawa,Maesawa12,Oshu,108,39.06188,141.11331,hitome,1,0.037862579,0.026329,0.0030125,0,N,N,N,0.007060651,0.481448808,0.02134655,0.8371471,0.033237809,1.044631098,2,28326,1033,431,43.57769363,2,97.2,0.138996736,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
24,y2012,Maesawa,Maesawa12,Oshu,109,39.05336,141.11079,hitome,1,0.039779185,0.058554,0.016775,0,N,N,N,0.026551022,0.933646501,0.04998375,1.281071,0.043154191,1.190324652,12,45196,1221,25,2.44617706,2,93.5,0.094305134,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
25,y2012,Maesawa,Maesawa12,Oshu,110,39.06346,141.0977,hitome,1,0.054865251,0.14076,0.0052983,0,Y,Y,Y,0.321933114,3.252660653,0.175285,2.3995069,0.108659091,1.889010667,85,26403,1040,59,4.628192358,2,104.8,0.196201999,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
26,y2012,Maesawa,Maesawa12,Oshu,111,39.06864,141.08304,hitome,1,0.045911934,0.074324,0.033008,0.0041669,N,N,N,0.005667167,0.431330074,0.0772478,1.5926545,0.079303897,1.613717017,2,35291,1217,21,1.527642191,2,110.9,0.537974069,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
27,y2012,Maesawa,Maesawa12,Oshu,112,39.06215,141.08708,hitome,1,0.075728302,0.11088,0.0029633,0.0019598,N,Y,Y,0.025559105,0.916038982,0.2415759,2.8172441,0.200632628,2.567253802,8,31300,914,18,2.330984475,2,112.4,0.168279829,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
28,y2012,Maesawa,Maesawa12,Oshu,113,39.05638,141.09269,hitome,1,0.046936461,0.10758,0.0025071,0.00046413,N,N,N,0.063098508,1.439387942,0.0884044,1.7038191,0.074938782,1.568665216,17,26942,1124,32,3.038564099,2,107.2,0.220832438,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
29,y2012,Maesawa,Maesawa12,Oshu,114,39.05258,141.09821,hitome,1,0.035406526,0.11405,0.017245,0,N,N,N,0.037315964,1.106870923,0.073148,1.549804,0.043503877,1.19513832,11,29478,909,49,6.186104692,3,103.5,0.206012413,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
30,y2012,Maesawa,Maesawa12,Oshu,115,39.04937,141.10402,hitome,1,0.068132082,0.10891,0.016457,0.0043541,Y,Y,Y,1.638014921,7.35316616,0.2612273,2.9296869,0.179037368,2.42506964,303,18498,892,70,8.905391857,1,96.7,0.182040118,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
31,y2012,Maesawa,Maesawa12,Oshu,116,39.04484,141.11067,hitome,1,0.03101324,0.043495,0.0039481,0,N,N,N,0.021100226,0.832303,0.0187937,0.7854935,0.023045839,0.869832516,7,33175,1150,49,4.641412803,3,87.1,0.11914201,14.8,22.7,17.9,25.5,22.9,180,135.5,88.5,36,135
32,y2013,Maesawa,Maesawa13,Oshu,101,39.09439,141.10661,hitome,1,0.048414102,0.082441,0.0098433,0,N,N,N,0,0,0.0470628,1.2430696,0.046867121,1.240482844,0,24368,1328,110,7.926981601,3,41,0.138521281,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
33,y2013,Maesawa,Maesawa13,Oshu,102,39.09227,141.11928,hitome,1,0.017380153,0.071892,0.0013235,0.020124,Y,N,N,0.288136989,3.07702426,0.01554455,0.71437,0.037760732,1.113448752,70,24294,1113,276,25.14367086,2,49.5,0.131516685,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
34,y2013,Maesawa,Maesawa13,Oshu,103,39.09361,141.13279,hitome,1,0.016902142,0.074892,0.0014353,0,N,N,N,0.054169455,1.333641442,0.00838135,0.5245488,0.001345047,0.21013208,17,31383,1282,95,7.788354052,1,68.1,0.166568859,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
35,y2013,Maesawa,Maesawa13,Oshu,104,39.07647,141.10682,hitome,1,0.060426156,0.10359,0.0073158,0.028724,Y,Y,Y,0.228788798,2.741610487,0.3728483,3.5007329,0.266594601,2.959657982,83,36278,1291,64,5.363924474,2,87,0.24173996,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
36,y2013,Maesawa,Maesawa13,Oshu,105,39.07323,141.11836,hitome,1,0.022015228,0.17651,0.0087508,0,N,N,N,0,0,0.00693723,0.4772224,0.012465364,0.639711569,0,33605,1182,266,24.06232091,3,83.3,0.319748697,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
37,y2013,Maesawa,Maesawa13,Oshu,106,39.07077,141.12455,hitome,1,0.040527129,0.074885,0.010977,0.0018671,N,N,N,0,0,0.0326075,1.0346773,0.03363823,1.050905378,0,30513,1205,360,31.65684789,3,79.4,0.304031565,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
38,y2013,Maesawa,Maesawa13,Oshu,107,39.06881,141.11194,hitome,1,0.032287308,0.12086,0.004788,0,N,N,N,0.006754703,0.470902126,0.0122552,0.6342954,0.020666089,0.823695717,2,29609,1271,455,37.41938278,3,81.6,0.360501137,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
39,y2013,Maesawa,Maesawa13,Oshu,108,39.06188,141.11331,hitome,1,0.037481669,0.028681,0.0030125,0,N,N,N,0.045201826,1.218241376,0.0120853,0.6298834,0.01710438,0.749356948,10,22123,1158,673,60.28734741,3,97.2,0.138996736,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
40,y2013,Maesawa,Maesawa13,Oshu,109,39.05336,141.11079,hitome,1,0.041931191,0.057961,0.014757,0,N,N,N,0.016570557,0.737569893,0.0418878,1.1727264,0.028575242,0.968586338,5,30174,1297,38,2.515013832,3,93.5,0.094305134,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
41,y2013,Maesawa,Maesawa13,Oshu,110,39.06346,141.0977,hitome,1,0.061861798,0.13883,0.0052983,0,N,N,Y,0.024113817,0.889760391,0.0662421,1.4748151,0.100773031,1.819147122,6,24882,1215,127,9.035681465,1,104.8,0.196201999,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
42,y2013,Maesawa,Maesawa13,Oshu,111,39.06864,141.08304,hitome,1,0.037321185,0.069612,0.031621,0.018857,N,N,N,0,0,0.0398843,1.144333,0.087040068,1.690617378,0,34055,1381,107,7.333721228,3,110.9,0.537974069,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
43,y2013,Maesawa,Maesawa13,Oshu,112,39.06215,141.08708,hitome,1,0.067850349,0.11899,0.0027334,0.0019598,N,Y,Y,0.051490654,1.30024177,0.10990025,1.8997725,0.127535848,2.046591607,20,38842,1766,146,8.04837666,1,112.4,0.168279829,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
44,y2013,Maesawa,Maesawa13,Oshu,113,39.05638,141.09269,hitome,1,0.044870168,0.10965,0.0025071,0.00046413,Y,N,N,0.516889924,4.122840315,0.06183636,1.4249165,0.045228581,1.21860209,142,27472,1324,394,30.50647513,1,107.2,0.220832438,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
45,y2013,Maesawa,Maesawa13,Oshu,114,39.05258,141.09821,hitome,1,0.035479498,0.11405,0.015905,0,N,N,N,0.034545298,1.064981619,0.0491481,1.2703151,0.025127614,0.908273226,8,23158,1274,108,8.733802713,1,103.5,0.206012413,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
46,y2013,Maesawa,Maesawa13,Oshu,115,39.04937,141.10402,hitome,1,0.069802922,0.10919,0.015364,0.0010168,N,Y,Y,0.007654623,0.501291195,0.1016108,1.8266956,0.126917293,2.041620434,2,26128,1115,224,19.65120432,1,96.7,0.182040118,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
47,y2013,Maesawa,Maesawa13,Oshu,116,39.04484,141.11067,hitome,1,0.03217987,0.045512,0.0031059,0,N,N,N,0.005572428,0.427709502,0.02596215,0.9232336,0.011834534,0.623313935,2,35891,1518,84,5.800047034,1,87.1,0.11914201,13.9,21.7,19.6,23.9,20.2,38.5,439.5,47.5,123.5,220.5
48,y2018,Otomo,Otomo18,Rikuzentakata,Riku01,38.980494,141.706732,hitome,1,0.003690529,0.027201443,0.002819371,0,N,N,N,0.002753986,0.300680678,0.014157306,0.681747016,5.71E-06,-0.013687267,1,28430,1337,24,1.746099775,2,3.8,0.249166564,15,23.4,18.5,23.5,19.7,168.5,58,46,230.5,162.5
49,y2018,Otomo,Otomo18,Rikuzentakata,Riku02,38.986194,141.70915,hitome,1,0.014544232,0.025869572,0.016013632,0,N,N,N,0.011133688,0.604575036,0.038064727,1.117922272,0.003335783,0.330920736,4,36515,1500,30,2.065108508,2,3.2,0.29879541,15,23.4,18.5,23.5,19.7,168.5,58,46,230.5,162.5
50,y2018,Otomo,Otomo18,Rikuzentakata,Riku03,38.986182,141.702883,hitome,1,0.009560685,0.056829521,0.019991151,0.019480628,N,Y,N,0.010555204,0.588658721,0.111121922,1.910306412,0.038151814,1.11920054,4,38423,1252,35,2.693767607,2,11.3,0.153522858,15,23.4,18.5,23.5,19.7,168.5,58,46,230.5,162.5
51,y2018,Otomo,Otomo18,Rikuzentakata,Riku05,38.991436,141.697227,hitome,1,0.009181665,0.154930867,0,0.0145993,N,N,N,0,0,0.071120141,1.52816585,0.040011514,1.146157112,0,32554,1421,25,1.630703943,1,2.6,0.279276719,15,23.4,18.5,23.5,19.7,168.5,58,46,230.5,162.5
52,y2018,Otomo,Otomo18,Rikuzentakata,Riku07,38.993793,141.691974,hitome,1,0.008796194,0.118837281,0,0.023936248,N,Y,N,0.02885527,0.973321,0.127355122,2.045140402,0.064482814,1.455095071,7,24259,1378,26,1.932251944,2,0.6,0.306311318,15,23.4,18.5,23.5,19.7,168.5,58,46,230.5,162.5
53,y2018,Otomo,Otomo18,Rikuzentakata,Riku08,38.999442,141.693008,hitome,1,0.013152207,0.045425682,0.046032556,0.002880492,N,N,N,0,0,0.043282801,1.192097306,0.00660393,0.465616854,0,29423,1162,11,1.087831346,3,11.7,0.258200962,15,23.4,18.5,23.5,19.7,168.5,58,46,230.5,162.5
54,y2018,Otomo,Otomo18,Rikuzentakata,Riku09,38.998804,141.686656,hitome,1,0.021800899,0.097610577,0.009008998,0.005037221,N,N,N,0.092527688,1.743112771,0.077355309,1.593763088,0.028978155,0.975391667,33,35665,1151,19,1.823332539,3,8,0.334719156,15,23.4,18.5,23.5,19.7,168.5,58,46,230.5,162.5
55,y2018,Otomo,Otomo18,Rikuzentakata,Riku10,39.003484,141.684096,hitome,1,0.013349825,0.031577821,0.011485284,0,N,N,N,0.012605042,0.643285712,0.034462359,1.063702405,0.002880966,0.30753449,3,23800,1125,58,4.164310711,1,39.6,0.102780603,15,23.4,18.5,23.5,19.7,168.5,58,46,230.5,162.5
56,y2020,Otomo,Otomo20,Rikuzentakata,Riku02,38.986194,141.70915,hitome,1,0.015391802,0.015293526,0.025869563,0,N,N,N,0.023887598,0.885576667,0.041245259,1.163695909,0.024757306,0.901555173,11,46049,1679,148,8.54068045,2,3.2,0.29879541,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
57,y2020,Otomo,Otomo20,Rikuzentakata,Riku03,38.985943,141.702763,hitome,1,0.009580856,0.014562613,0.069647612,0.001482397,Y,N,N,0.156253815,2.265432424,0.03106514,1.009907921,0.018497171,0.779271413,64,40959,1646,391,24.93942653,2,12.2,0.153522858,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
58,y2020,Otomo,Otomo20,Rikuzentakata,Riku05,38.991436,141.697227,hitome,1,0.012068643,0.005809418,0.035199199,0.008409011,N,N,N,0.058984162,1.391659669,0.067101637,1.484354972,0.039897306,1.144519943,27,45775,1807,129,7.388319366,3,2.6,0.279276719,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
59,y2020,Otomo,Otomo20,Rikuzentakata,Riku06,38.987533,141.692484,hitome,1,0.005380417,1.81E-05,0.121453958,0.021301512,N,Y,N,0.062369564,1.431047799,0.11020295,1.902387757,0.067503984,1.488799698,26,41687,1378,320,23.07469781,1,13.4,0.178679731,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
60,y2020,Otomo,Otomo20,Rikuzentakata,Riku07,38.993793,141.691974,hitome,1,0.016799563,0.037190921,0.040564234,0.015517716,N,Y,N,0.052073471,1.30758098,0.123427672,2.013345376,0.087462217,1.694713403,22,42248,1824,221,12.74760846,1,0.6,0.306311318,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
61,y2020,Otomo,Otomo20,Rikuzentakata,Riku08,38.999482,141.692948,hitome,1,0.01992792,0.008368798,0.031415581,0,N,N,N,0.03599712,1.087132729,0.055762262,1.353110283,0.032246524,1.028933933,13,36114,1474,433,31.67280177,3,11.7,0.258200962,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
62,y2020,Otomo,Otomo20,Rikuzentakata,Riku10,39.003484,141.684096,hitome,1,0.014512473,0.02152142,0.138632058,0,N,N,N,0.010946907,0.599482184,0.038309663,1.121513565,0.024106851,0.889631984,4,36540,1182,181,15.65767127,2,39.6,0.102780603,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
63,y2020,Otomo,Otomo20,Rikuzentakata,Riku11,38.990896,141.703269,hitome,1,0.019745378,0.0065874,0.023140525,0.020653687,Y,Y,Y,0.13961134,2.141332389,0.180685239,2.436210671,0.114345869,1.937830272,62,44409,1457,188,14.22,3,6.1,0.239016423,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
64,y2020,Otomo,Otomo20,Rikuzentakata,Riku12,39.003961,141.677869,hitome,1,0.012116477,0.004689698,0.043362488,0,N,N,N,0.02022063,0.814769205,0.033221885,1.044380646,0.018003297,0.768797134,9,44509,1549,836,53.81300537,2,11,0.205285519,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
65,y2020,Otomo,Otomo20,Rikuzentakata,Riku13,38.995321,141.700828,hitome,1,0.015711931,0.014312277,0.024207982,0,N,N,N,0.027444254,0.949222913,0.042237655,1.177614408,0.025182091,0.909257352,12,43725,1448,126,9.857132494,2,14.1,0.222977737,54.7,15.2,20.3,19.4,25,21.3,77.5,313,72.5,134
66,y2016,Semine,Semine16,Kurihara,Sem_hi002,38.67004,141.04764,hitome,1,0.022383397,0.134520878,0,0,N,N,N,0.002774695,0.301809044,0.05229461,1.310355151,0.064717916,1.457745844,1,36040,1742,27,1.547794544,3,14.6,0.094659471,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
67,y2016,Semine,Semine16,Kurihara,Sem_hi003,38.6688,141.05513,hitome,1,0.039841593,0.133760873,0.000760005,0,Y,Y,Y,0.164438214,2.324037357,0.123066622,2.010397583,0.123711626,2.015661214,61,37096,1636,33,2.036057663,1,11.7,0.091916621,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
68,y2016,Semine,Semine16,Kurihara,Sem_sa01,38.67072,141.0407,sasa,1,0.052600374,0.152328878,0.00913384,0,N,Y,Y,0.098914846,1.802291335,0.190358318,2.500613125,0.186237087,2.473379032,34,34373,NA,NA,NA,3,19.9,0.178901047,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
69,y2016,Semine,Semine16,Kurihara,Sem_sa02,38.66987,141.04712,sasa,1,0.029340222,0.134650479,0,0,N,N,N,0.034027108,1.056963005,0.076877083,1.588827711,0.086073038,1.681196908,12,35266,NA,NA,NA,2,14.8,0.160095823,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
70,y2016,Semine,Semine16,Kurihara,Sem_sa03,38.66946,141.06021,sasa,1,0.014964453,0.119329199,0.0014732,0,N,N,N,0.029159478,0.978438682,0.032327254,1.030221248,0.042416582,1.180106595,12,41153,1712,162,9.158273279,3,10.8,0.156150675,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
71,y2016,Semine,Semine16,Kurihara,Sem_sa04,38.64294,141.08246,sasa,1,0.021957813,0.115793519,0.00854456,0,Y,N,N,0.238269795,2.797884253,0.052606413,1.314256481,0.059280281,1.395149473,78,32736,1781,332,18.86639719,2,3.8,0.534414254,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
72,y2016,Semine,Semine16,Kurihara,Sem_sa05,38.63739,141.07926,sasa,1,0.014948654,0.232176317,0.00088392,0,Y,N,N,0.221426246,2.697103325,0.024857276,0.903373736,0.066217988,1.474547025,68,30710,1269,161,12.16401353,1,3,0.325204078,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
73,y2016,Semine,Semine16,Kurihara,Sem_sa06,38.6396,141.08362,sasa,1,0.012519791,0.117266719,0,0,Y,N,N,0.113219621,1.928259443,0.026606436,0.934620502,0.036607567,1.096313164,46,40629,1605,443,28.93050814,1,3.1,0.453761306,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
74,y2016,Semine,Semine16,Kurihara,Sem_sa07,38.64554,141.06336,sasa,1,0.005606385,0.250738637,0,0,N,N,N,0.070479805,1.52126897,0.007875087,0.508459155,0.045588897,1.223447233,26,36890,1890,102,5.037509076,1,4.5,0.476496402,-10.5,16,22.2,19.2,24.5,21,88.5,88.5,172,227.5
75,y2017,Semine,Semine17,Kurihara,Sem_hi002,38.67004,141.04764,hitome,1,0.024080647,0.134520878,0,0,N,N,N,0.055300995,1.347501146,0.057859776,1.378329201,0.074591813,1.565028611,14,25316,1018,10,0.888898611,1,14.6,0.094659471,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
76,y2017,Semine,Semine17,Kurihara,Sem_hi003,38.6688,141.05513,hitome,1,0.04511798,0.129200843,0.000760005,0,N,Y,Y,0.080458966,1.625429401,0.150974651,2.226814561,0.150838804,2.225811986,23,28586,1239,20,1.569945874,2,11.7,0.091916621,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
77,y2017,Semine,Semine17,Kurihara,Sem_sa01,38.6705,141.04437,sasa,1,0.029729037,0.075620494,0.003800025,0,N,N,N,0.074900756,1.568266857,0.084973602,1.670422129,0.077206686,1.592230914,20,26702,1375,55,4.071953096,3,15.9,0.178901047,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
78,y2017,Semine,Semine17,Kurihara,Sem_sa02,38.66902,141.04897,sasa,1,0.014623017,0.04142027,0,0,N,N,N,0.08322237,1.653114478,0.037101459,1.10368477,0.031588288,1.018377059,20,24032,1862,156,9.11159966,3,13.5,0.088978812,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
79,y2017,Semine,Semine17,Kurihara,Sem_sa03,38.66816,141.06083,sasa,1,0.020983725,0.115520754,0.003800025,0,N,N,N,0.02312614,0.871346619,0.049553884,1.275549798,0.061069086,1.416046839,9,38917,1459,295,20.27217499,2,9.5,0.145612809,38.25,16,24,17.8,22.1,18.9,90,202,95.5,211.5
